16:54:54 [main                                ] [INFO   ] b.u.f.d.s.r.RacecarBackend:50            : Starting RacecarBackend on DESKTOP-BGA5L9U with PID 9016 (C:\Users\jaimi\Documents\SmartRaceCar\SmartRaceCar\Modules\racecarbackend\target\classes started by jaimi in C:\Users\jaimi\Documents\SmartRaceCar)
16:54:54 [main                                ] [DEBUG  ] b.u.f.d.s.r.RacecarBackend:53            : Running with Spring Boot v2.1.1.RELEASE, Spring v5.1.3.RELEASE
16:54:54 [main                                ] [INFO   ] b.u.f.d.s.r.RacecarBackend:675           : No active profile set, falling back to default profiles: default
16:54:55 [main                                ] [INFO   ] o.s.d.r.c.RepositoryConfigurationDelegate:126 : Bootstrapping Spring Data repositories in DEFAULT mode.
16:54:55 [main                                ] [INFO   ] o.s.d.r.c.RepositoryConfigurationDelegate:182 : Finished Spring Data repository scanning in 37ms. Found 1 repository interfaces.
16:54:55 [main                                ] [INFO   ] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:330 : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$c0d3f504] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
16:54:55 [main                                ] [INFO   ] o.s.b.w.e.tomcat.TomcatWebServer:90      : Tomcat initialized with port(s): 8081 (http)
16:54:55 [main                                ] [INFO   ] o.a.c.http11.Http11NioProtocol:173       : Initializing ProtocolHandler ["http-nio-8081"]
16:54:55 [main                                ] [INFO   ] o.a.c.core.StandardService:173           : Starting service [Tomcat]
16:54:55 [main                                ] [INFO   ] o.a.catalina.core.StandardEngine:173     : Starting Servlet Engine: Apache Tomcat/9.0.13
16:54:55 [main                                ] [INFO   ] o.a.c.core.AprLifecycleListener:173      : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\JetBrains\IntelliJ IDEA 2019.3\jbr\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\MATLAB\R2019b\bin;C:\Program Files\Git\cmd;C:\Program Files\PuTTY\;C:\Program Files\Java\jdk-13.0.1\bin;C:\Users\jaimi\AppData\Local\Microsoft\WindowsApps;;C:\Program Files\JetBrains\IntelliJ IDEA 2019.3\bin;;.]
16:54:55 [main                                ] [INFO   ] o.a.c.c.C.[.[localhost].[/]:173          : Initializing Spring embedded WebApplicationContext
16:54:55 [main                                ] [INFO   ] o.s.web.context.ContextLoader:296        : Root WebApplicationContext: initialization completed in 909 ms
16:54:55 [main                                ] [INFO   ] c.zaxxer.hikari.HikariDataSource:110     : HikariPool-1 - Starting...
16:54:55 [main                                ] [INFO   ] c.zaxxer.hikari.HikariDataSource:123     : HikariPool-1 - Start completed.
16:54:55 [main                                ] [INFO   ] o.h.jpa.internal.util.LogHelper:31       : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
16:54:55 [main                                ] [INFO   ] org.hibernate.Version:46                 : HHH000412: Hibernate Core {5.3.7.Final}
16:54:55 [main                                ] [INFO   ] org.hibernate.cfg.Environment:213        : HHH000206: hibernate.properties not found
16:54:55 [main                                ] [INFO   ] o.h.annotations.common.Version:49        : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
16:54:56 [main                                ] [INFO   ] org.hibernate.dialect.Dialect:157        : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
16:54:56 [main                                ] [INFO   ] o.s.o.j.LocalContainerEntityManagerFactoryBean:415 : Initialized JPA EntityManagerFactory for persistence unit 'default'
16:54:56 [main                                ] [WARN   ] b.u.f.d.s.c.configuration.Aspect:53      : Could not open file
java.io.FileNotFoundException: C:\Users\jaimi\Documents\SmartRaceCar\RacecarBackend.properties (Het systeem kan het opgegeven bestand niet vinden)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:112)
	at be.uantwerpen.fti.ds.sc.common.configuration.Aspect.openPropertiesFile(Aspect.java:37)
	at be.uantwerpen.fti.ds.sc.common.configuration.CostAspect.<init>(CostAspect.java:36)
	at be.uantwerpen.fti.ds.sc.common.configuration.Configuration.load(Configuration.java:92)
	at be.uantwerpen.fti.ds.sc.racecarbackend.ConfigurationService.costCacheConfiguration(ConfigurationService.java:34)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:622)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:456)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1288)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1127)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:538)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:498)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
